"Title","AgentDisplayName","CurrentStatus","LastUpdateTimestamp","LastRunTimestamp","LastSuccessTimestamp","LastRunResult","LastRunDurationSec","LastFailureTimestamp","LastFailureStep","LastFailureMessage","LastWarningTimestamp","LastWarningStep","LastWarningMessage","OperationMode","WorkflowPath","DomainsExtracted","EmailsProcessedTotal","EmailsProcessed_ND","EmailsProcessed_DIS","EmailsProcessed_DNES","EmailsProcessed_DEE","AgentKey","EmergencyReportPresent","WorkbookValidationPassed","CurrentIndicatorMode","LastRunId","LastStatusUpdateSource","StatusSeverity","LastHeartbeatTimestamp","StatusMessage"
"Agent_01","Domains Extraction","Operational","8/12/2026 11:26 AM","8/12/2026 11:26 AM","8/12/2026 11:26 AM","Succeeded","41.10","8/7/2026 11:49 AM","Agent1_DomainPreparation","Agent 1 completed with failure. AuditOutcome=Started | DomainsExtracted=0",,,,"SIMU_NODMP","Agent1_DomainPreparation","6","0","0","0","0","0","Agent_01",,,,"08584150801466430172889376205CU11","Agent_01","Information","8/12/2026 11:26 AM","Agent 1 domain extraction completed. AuditOutcome=Succeeded | DomainsExtracted=6 | OutputFile=External_Domains.txt"
"Agent_02","E-Mail Inbox Treatment","Operational","8/13/2026 4:07 PM","8/13/2026 4:07 PM","8/13/2026 4:07 PM","Succeeded","426.05","8/7/2026 4:49 PM","Alert_CounterUpdateFailed_ND","Agent 2 completed with failure. AuditOutcome=Failed | WorkflowPath=No DMP | SenderDomain=web.de",,,,"SIMU_DMP","DMP internal Sender","0","1","0","1","0","0","Agent_02",,,,"08584149772520075078551689326CU24","Agent_02","Information","8/13/2026 4:07 PM","Agent 2 e-mail inbox treatment completed. AuditOutcome=Succeeded | WorkflowPath=DMP internal Sender | SenderDomain=eurex.com"
"Agent_03","Emergency Report Management","Operational","8/12/2026 11:25 AM","8/12/2026 11:25 AM","8/12/2026 11:25 AM","Succeeded","19.88",,,,,,,,"Agent3_EmergencyReportManagement","0","0","0","0",,,"Agent_03_01","Yes","Yes",,"08584150801807752335346784356CU05","Agent_03_01","Information","8/12/2026 11:25 AM","Emergency Report processing completed. Status=SUCCESS | Code=OK | Message=Emergency Report uploaded successfully."
"Agent_04","Status Check","Operational","8/13/2026 8:20 AM","8/13/2026 8:20 AM","8/13/2026 8:20 AM","Succeeded","54.83",,,,,,,"SIMU_NODMP","Agent3_StatusCheck","0","0","0","0",,,"Agent_03_02",,,"Absent","08584150049100129245826317985CU01","Agent_03_02","Information","8/13/2026 8:20 AM","Status check completed. AuditTrailExists=True | CounterExists=True | EmergencyReportExists=True | InternalDomainsExists=True | ExternalDomainsExists=True | IsRealDMP=False"
"Agent_05","Operational State Management","Operational","8/13/2026 10:18 AM","8/13/2026 10:18 AM","8/13/2026 10:18 AM","Succeeded","7.45","7/30/2026 2:22 PM","SCOPE_AuditTrail_Write","Agent 3.03 error handling triggered. AuditTrail write or status processing failed. RequestedAction=Create",,,,"SIMU_NODMP","Agent3_YesFileManagement","0","0","0","0",,,"Agent_03_03",,,"Absent","08584149977736460476312930918CU19","Agent_03_03","Information","8/13/2026 10:18 AM","Operating State updated successfully. NewOperationMode=SIMU_DMP"
"Audit","Audit Infrastructure","Unknown",,,,,,,,,,,,,,"0","0","0","0",,,"Audit",,,,,,,,
"Counter","Counter Infrastructure","Unknown",,,,,,,,,,,,,,"0","0","0","0",,,"Counter",,,,,,,,
"EmergencyReport","Emergency Report Infrastructure","Operational","8/12/2026 11:25 AM","8/12/2026 11:25 AM","8/12/2026 11:25 AM",,"20.58",,,,,,,"SIMU_NODMP","Agent3_EmergencyReportManagement","0","0","0","0","0","0","EmergencyReport","Yes","Yes",,"08584150801807752335346784356CU05","Agent_03_01","Information","8/12/2026 11:25 AM","Emergency Report is available. TargetFile=Emergency Report.xlsx"
"ExternalDomains","External Domains Infrastructure","Operational","8/12/2026 11:26 AM","8/12/2026 11:26 AM","8/12/2026 11:26 AM","Succeeded","41.62","8/7/2026 11:49 AM","Agent1_DomainPreparation","External domains file was not updated successfully. AuditOutcome=Started | DomainsExtracted=0",,,,"SIMU_NODMP","Agent1_DomainPreparation","6","0","0","0","0","0","ExternalDomains",,,"Present","08584150801466430172889376205CU11","Agent_01","Information","8/12/2026 11:26 AM","External domains file is available. File=External_Domains.txt | DomainsExtracted=6"
"InternalDomains","Internal Domains Infrastructure","Unknown",,,,,,,,,,,,,,"0","0","0","0","0","0","InternalDomains",,,,,,,,
